Title: 外国語の効率の良い勉強法,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189114752529,Content: 昨日は横浜にある中国語教室に立ち寄り、広東語を学ぶつもりだったが、最終的には普通語の体験レッスンを受けて終わった。最近、ふと思うのだが、要するに一番大事なことは、まず外国人に接することである。それは誰でも何でもよいのであるが、まず人に会って会話をする。そこから全てが始まっているのである。これまで英語でのシャドーイングを年近くやってきたが、これは要するに聞いた音を正確に口から出すという、ある意味の猿真似である。最初は音にのみ集中するので、単語などは一切分からなくても良い。ただ、人が話している内容を正確に、音として自分の中にレコーディングすることが大事である。これは耳のセンサーで音を聞き取り、頭の中で音声を変換して、これを発声という身体動作に置き換える。発声した音は、次に再度自分の耳で聞きとり、発声と数秒前の聞き取りとの違いを訂正する流れである。シャドーイングの弊害　最近、英語を聞くと反射的にリピートしてしまう癖がついてしまった。この癖は、頭の中で一時的に情報を保存し、その後意味を理解するためのタイムラグを作る役割を果たしているが、実際の会話の中でも反復していると、単なる変な人だと思われるかもしれない。何事もやりすぎると弊害が生じる　また実際には、シャドーイングばかりやっていても、自分で言いたいことを話す能力をつけなければ、会話が成り立たないことにも注意が必要だ。できれば、自分が外国人と話している状況を例文で作って、これを丸暗記した方が、スムーズに話す訓練につながるのかもしれない。　会話集の作成　最近はが便利だ。この手の会話を一人二役までこなしてくれて、それを音声として発声までしてくれる。最後に音声ファイルに吹き込んで、これを完全コピーしてしまえば、もう特定のシチュエーションでは、完全に会話に困らない少なくとも、相手から見れば、完全にネイティブ張りにぺらっぺらと勘違いしてしまう　要するに言葉なんて言うものは、そんな程度でも十分であって、あとはいろいろな人生経験を積む中でシチュエーションを拡張していけば良いだけである。もちろん、コツコツと基礎を積んでいくことも重要だと思うが、その場限りの会話をするだけなら、細かい部分はすっ飛ばしても問題ないと思う。言語化の次のステップ　ある程度のシャドーイングと猿真似ができるようになったら次のステップに入るここまででも、最低年以上はかかると思うが　次のステップは相手の言語を書き文字として変換するプロセスに入る。どうして音声だけでは駄目なのかというと、英語でもアメリカとイギリスで違うように、同じ内容であっても音が変わってしまうからである。また、男性、女性の違いや声の特徴によって耳に入ってくる音声はそもそも違うのである。　書き文字にする意味というのは、まさに音声だけでは曖昧になりがちな部分を明確にするためであり、これにより理解が深まる。書き文字にすることで、正確な発音や意味の違いが把握できるようになり、さらに自分の表現力を高めることができる。これが、言語学習における次の重要なステップである。　書き文字にするには　この点では韓国語と英語に関しては、表音文字であるので有利である。一番良いのは、聞いた音から頭の中で文字に変換できること。これは作文能力に近いといえる。もちろん外国語の文字に置き換える能力がないのであれば、ここで登場するのが日本語への変換である。例えば、「」を「アップル」と書き記すことや、「」を「コンピュータ」と表記することが挙げられる。　ただし、これは後述する日本人の発音理解の根本的な問題で、やり方を間違えると別の言葉を生成してしまうので注意が必要である。　無理矢理に文字を当てはめてしまうと、違った発音になってしまう。願わくば、はアップルではなく、アポー、はコンピューターではなくコンピュラーとするのが理想である。他にも代表的な例を以下に示す。はベジタブルではなく、ヴェジェタブル。はマクドナルドではなく、マクダーノルズ。はサンキューではなく、センキュー。はカメラではなく、キャメラ。はビタミンではなく、ヴァイタミンズ。はゴルフではなく、ガルフ。はカーテンではなく、カートン。はスタジアムではなく、ステイディアム。はチョコレートではなく、チャクレト。　できれば、このような形で実際の発音に近い音で、日本語の表記にねじ込むことが重要である。思えば中国留学した時に、最初、教師の発生が全く分からず、ただただ呆然と時間を過ごすしかなかったときに、ノートに片っ端からカタカナで書き綴った経験が、今となっては言語学習の原点だったと気づく。あの時に耳に焼き付けた音が残っているから、今自分の中国語が、ほぼ癖のないネイティブの発音が身についたのだと思う。このノウハウは、いろんな言語の勉強法にも当てはまるし、ある意味で効率の良い勉強なのではないかといまだに自負している。【英語発音クリニック】ジョン万次郎のカタカナ発音表記法が現代英語に必要なものを教えてくれる
Title: Cheryl Strayed reads from "Wild" 9/29/12,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189105604669,Content: 　ネイティブに学ぶ表現ちょっと自然な流れでここにいる人で何人が読んだことがありますかたくさんいますね私が話すことのいくつかは、皆さんはもう読んでいるでしょうこの場にいる人で詳しく知らない人のために何が起こったかというととても親しかった私色々あって母なしでどうやって生きていくかあなたにとってかけがえのない人を亡くした経験のある人は、私の言いたいことがわかるでしょうそうでない人は、私を信じてくださいもう生きていけないと思うような人を失うことがあります世界は大きく変わってしまい、その中でどう生きていくか、自分はどうあるべきかを見つけ出さなければなりませんたとえ人生が順調に進んでいたとしても常にその答えを見つけようとしている世界で自分はどんな人間なのか、どう定義するのかやってはいけないことをたくさんしたすごいのはたまたまよくあることの一つは文字通りのことが起こるそれが、自分が置かれている状況の完全なメタファーであることそれはまるで鏡が顔から数センチのところに突きつけられているようなものです文字通り、自分を掘り出さなければならなかった私もそこにいた、そこにいたんですみんな聞こえますか
Title: 外国人との出会いの活発な街　横浜,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189098641171,Content: 案の定コロナに感染我正在學中文前回のコロナ感染の反省を交えて、東京へのゲームボードサークル参加はやめることにしました。この間かなりの身体的ダメージを受けて、鍼灸治療などにも通いましたが、ようやく完治したので、活動を再開し始めました。現在の活動拠点を示します。場所神奈川県民センター時間毎週木曜日横浜英会話クラブ場所神奈川県民センター時間毎週土曜日横浜の英会話サークル横浜英会話倶楽部安い英会話場所ジョイナスターリーズコーヒー時間毎週日曜日どの活動も、楽しく学びながら交流できる場となっています。ぜひご参加くださいお問い合わせご不明な点等ございましたら、お気軽にお問い合わせください。横浜サークル一同皆様のご参加お待ちしております参考資料外国人と日本人が交流しながら、横浜でハイキングや街歩きを楽しむゆるいサークル断捨離横浜の友達のメンバー募集・無料掲載の掲示板ジモティー言語交換ミーティング日本語を学びたい外国人と、英語や他の言語を学びたい日本人が集まる言語交換ミーティングを開催します断捨離横浜のその他のメンバー募集・無料掲載の掲示板ジモティー
Title: スピーキングテスト powered by PROGOS で20分間の英会話訓練！,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189094620644,Content: 会社で話題のスピーキングテストを試してみましたこのテストは、がスピーキング能力をつの指標で評価してくれるというもの。無料で分間、本格的な英会話訓練ができるので、英語学習者にとって非常に魅力的なサービスです。実際に受けてみた感想テスト内容は、日常的なトピックに関する質問に答えたり、与えられた画像やグラフについて説明したりというもの。が自然な発音や流暢さ、文法の正確さなどを評価してくれます。分間という限られた時間の中で、集中して英語を話すことで、スピーキング能力の向上に役立つと感じました。毎日続けたいテスト結果は、に基づいてつの指標で示されるので、自分の英語力レベルを把握することができます。また、弱点や改善点も具体的に指摘してくれるので、今後の学習に役立てられます。無料でこれだけ本格的なスピーキングテストを受けられるのは、非常にありがたいです。毎日継続することで、確実に英語力を向上させられると思います。ブログを読んでいただきありがとうございますこのブログでは、英語学習に関する様々な情報を発信しています。ぜひ他の記事も読んでみてください以下に、スピーキングテストに関する情報をまとめました。公式サイト受験料無料テスト時間分評価指標つの指標発音、流暢さ、文法、語彙、理解力、総合力レベル受験方法インターネットメリット無料で本格的なスピーキングテストを受けられる自分の英語力レベルを把握できる弱点や改善点を知ることができるデメリットテスト時間は分と短いインターネット環境が必要おすすめの学習方法毎日少しずつでも英語を話す英語を聞き流す英語のニュースや映画を見る英語学習アプリを活用する英語学習は継続することが大切です。ぜひこのブログを参考に、自分に合った学習方法を見つけてください
Title: What to bring on a day hike,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189089992393,Content: 荷造りリットル雨カバー水ボトル犬三脚レインジャケットヘッドランプナイフ虫除けスプレー応急処置キットパワーバンク犬の食べ物ポーチ鍵スナックトイレットペーパースタッフサックスープヘッド折り畳み式水ボウル帽子クリネックスティッシュサングラス熊スプレー多目的
Title: 案の定コロナに感染,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189089166776,Content: 先週末に参加したボードゲームのイベントが原因かははっきりしないが、コロナウィルスに感染した。今週は会社も休み、多大な迷惑をかけたことは実に反省する。これまでの思考のルーティンを書いたが、やはり多人数で集まるイベントでは、参加者の質を問わなければならない気がする。特に若い外国人などは、血気盛んな年齢なので、いろんな場所に出入りしているだろう。それに比べて五十台のおっさんが、同じような行動をしていると、それ見たことかという結果を招かざるを得ない。もちろん年齢的にも、彼らよりも体をいたわらなければならない。しかしながら、ボードゲームは面白かった。オースティンの動画を見ると、こっちの方がおすすめみたい
Title: awkward　おーくわど,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189088659099,Content: という単語は、なかなか使いこなせないドラマ『オークワード不器用ジェナのはみだし青春日記シーズン』の感想・レビュー件のアドバイスハイキングで「」を使う状況は、少し気まずいか不自然な体験や瞬間を表現する時です。例えば、次のようなシチュエーションで使えます。気まずい沈黙グループでハイキングをしていて、誰も話さない長い沈黙があった場合、その状況を「」と表現できます。例不自然な出会いトレイルで知らない人と何度も偶然出会ったとき、その状況をと表現することがあります。例体の動きが不自然新しいハイキングギアを試してみたけれど、それがうまくフィットせずに不自然な歩き方をしてしまった場合、「」という言葉を使ってその感じを表すことができます。例話題選びでの失敗グループ内で不適切な話題を選んでしまい、みんなが不快に感じた瞬間も、「」と表現できます。例これらの例は、ハイキングの状況で「」がどのように使われるかを示しています。基本的には、何かが自然でない、または心地よくない瞬間を指す時に便利な表現です。ハイキングの状況で「」を使う場合、物理的な資源だけでなく、会話の内容や体力のような抽象的なものに対しても使うことができます。ここでは、いくつかの具体例を挙げてみましょう。会話の話題「」ハイキング中に話す話題が尽きた水や食料「」ハイキングの途中で水がなくなった体力「」頂上に着く前に体力が尽きた時間「」時間がなくなり、滝に着く前に引き返さざるを得なかったこれらの例は、ハイキングの際に「」がどのように使われるかを示しており、物資やエネルギー、さらには抽象的なものまで、利用可能なリソースが不足してしまう状況を表現しています。ハイキングで「」という表現を使う場合、主にトレイル上や自然の中で偶然に他のハイカーや知人に会う状況を指します。これは、予期せぬ出会いや、普段は会わないような場所での出会いを意味することが多いです。例えば、あなたが人里離れた山道を歩いているときに友人に偶然会ったり、何度も同じ人にトレイル上で遭遇したりすることを「」と表現することができます。この用法では、文字通り走って誰かにぶつかるわけではなく、予期せぬ出会いや遭遇を表すために使われます。「」とは、人々の意見が大きく分かれるような、議論や論争を引き起こす可能性のある話題を指します。これには政治、宗教、倫理、社会的な問題など、様々な分野のテーマが含まれることがあります。人によっては強い意見や感情を持っているため、このような話題は議論を生みやすく、場合によっては不快感や対立を引き起こすこともあります。したがって、グループ内での会話や公の場で話題として取り上げる際には慎重さが求められます。
Title: はまった動画,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189087961441,Content: この先生、おもろすぎてハマったただ、知らなかったことが　ヴァギナではなく、バジャイナ
Title: 冬のワンダーランド,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189086660792,Content: 
Title: Caught in Providence / youtube,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189083301086,Content: 今日は最近、見始めた動画の話。プロビデンスという町で判事が実際にあった裁判の模様を中継しているというテレビ番組プロビデンスアメリカ合衆国ロード・アイランド州判事はフランク・カプリオという人で、貧富の格差が大きいアメリカ社会でセレブというよりは、どちらかというとプアーな人の懐事情が見えて面白い。ジミーオーエンのを読んでも感じるが、アメリカは白人、黒人、移民などいろんな人が居るので、その会話のバラエティも幅広い。ちなみにジミーオーエンは、いわゆるアーバンコミュニティのテレビ番組で英語を勉強したらしいそんな訳で、冒頭の動画を最近よく見ている。勉強法　とりあえず交通系の裁判なので、出てくる単語が難しい。やはり会話がある程度聞き取れるようになったら、次は単語量を増やさなければならない。たいていは、分からない知らないという状況なので、片っ端から調べるしかない。最近はが秀逸なので、本当によくお世話になっている。単語の暗記　このブログでも取り上げているが、やはり我々日本人は、単語を日本語の音で記憶に焼き付けた方がいい。そんな中、下記のページがおすすめなので紹介しておく。覚え方簡単語呂でイメージする英単語ごろたん覚えた単語法令　　王で何すの覚え方・意味・発音・例文ごろたん語呂でイメージする英単語
