Hatena Blog: lifehacking1919.hatenablog.jp, Title: 初滑り, Link: https://lifehacking1919.hatenablog.jp/entry/2009/02/08/201200: 会社の有志でスキーに行くというので、行って来ました。まさかこの年になって、再度スキー板を履くなんて思いもよらず・・・・前日に押入にあったスキー板と靴を取り出して、準備をしていたときにスキーウェアが無いことに気づいて大慌てしました。結局、ユニクロのフリースが内側についてる室内着と、兄貴にもらった登山用のレインコートを持参してスキーに行きました。行ってきたのは高鷲スノーパーク年ぶりぐらいにスキーをするので最初はまったく板が踏めずに何度か大転倒しました。午後になって、やっと調子が出てきて本来の滑りになりました。帰りは後輩に運転させて、ずっと寝ていました。古びた体には大変厳しいスキーでした。ウェアもないことだし、もう二度と行くことはないかと思いますが一応すべりは級を誇ってもよいかと思います。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: ランニング快調, Link: https://lifehacking1919.hatenablog.jp/entry/2009/04/06/131000: ランニング快調月からジョギングを始めてほぼヶ月が経過しました。ここまで真剣にスポーツに挑んだことはなかったので自分でもよくやったなと思います。テーマは「死ぬまで走る」ということランニングの雑誌や本を読んだり、スポーツ店で情報を集めたりとにかくランニングをやっていました。スポーツトラッカーは便利発端はノキアの携帯に買い換えたときに、いろいろアプリをダウンロードしていて、スポーツトラッカーという便利なソフトを発見したのがキッカケでした。もちろん運動不足を感じていたり、理由はそれだけではないけど・・・このソフトは自分の走った距離、場所、時間、撮った写真、聞いていた音楽などの行動が記録され、ブログにアップされるソフトです。最初は大変最初はすぐに胸が痛くなったり、膝の靱帯が痛くなったりして大変でした。ぐらいから徐々に距離を伸ばしていって、最近は時間で前後走れるようになりました。ノルマは最低、週回で、理由がない限り走っています。・長続きのコツは、完全に防寒すること・ちゃんと水分を採ること・フォームを勉強することなどです。最後にクツやウェアはスポーツ用のものを買うこと最近は機能性下着というのがあって、これを着用すれば適当な加圧と姿勢が得られるスグレモノがあります。ちょっとお高いですが、イチロー選手も愛用しており、着用するだけで、何かスポーツするぞというモチベーションアップになります。これからは季節的に暖かくなってきたので、トレイル初挑戦したいこのごろ京都、滋賀近辺でランニングコースを探そうかと思います。参考になるサイトを示します。ランニング目覚めた方、一緒に走りましょうイチロー選手も愛用する　ランニング記録ノキアスポーツトラッカートレイルランニング
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 残業ができなくなりますた, Link: https://lifehacking1919.hatenablog.jp/entry/2009/04/07/212700: 四月になり、ますます不況なのか、残業が一切できなくなりました。もちろん早く帰れるのは嬉しいわけですが、給料が目減りするのは確実なわけでテレビ番組も芸能人の拘束時間の少ない生放送が多くなり、広告収入が減り経費削減の波が広がってきています。今こそ余った時間を最大限に自分に使いたいと思います。しばらく自己啓発本を読むのがマイブームでしたが、最近は芸術やアートの世界に興味があります。何か時間をかけて自分の作品を作ってみたいと思っています。コンセプトは『世の中に二つとないもの』です。既に構想は出来つつあります。また形になったら報告します。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 最近のランニング履歴, Link: https://lifehacking1919.hatenablog.jp/entry/2009/05/24/232658: しまった、を最後にして、週間も走っていない。どうりで腹回りの肉が、ダボついてきたわけだ。しばらく韓国旅行や、インフルエンザや、システムトレードなどすることが多かったわけで・・・とりあえず今週は回ぐらい走らないと、やばいね。せっかくヶ月間、がんばってきたんだから、続けないとあかんな。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: クレーム, Link: https://lifehacking1919.hatenablog.jp/entry/2009/06/04/004640: 会社でも家でも、腹が立つことが多いいやなタイプの人間の共通点は、誘導尋問のように何かを語らせようとするやつらこういうのを裏の世界では、落とし込みという落とし込みのパターンクレーム　「お前の店はどうなってるんや。こんな食いものだして。虫が入っている」お店の人　「すみません。今すぐ取り替えさせていただきます」クレーム　「変えたらすむという問題やなくて、どういう営業しているんやということや」お店の人　「衛生面には十分に注意しております。真に申し訳ありません」クレーム　「別に怒っているわけやないで。営業上問題あるんと違うかということや」お店の人　「今後とも改善させていただきます。実にお言葉大変ありがとうございます」クレーム　「改善するって、どう改善するつもりやねん」お店の人　「まだまだ行き届かない点が多々あると存じております」クレーム　「衛生面で不十分なところがあると知ってて営業しているというんやな」お店の人　「・・・」クレーム　「保健所に通達してもええんやで」お店の人　「それだけは、ご勘弁を・・・」という風に、自分が文句を言っているのではなく、あくまで自分を正当化しながら、相手の言葉をたくみに引き出して、それに上乗せする形で、相手の逃げ場所を追い込んでいきます。このようなトークが得意な、上司や妻を持つ方、どうやったら、切り返せるのか・・・誰かアドバイスをお願いします。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: エアコン購入, Link: https://lifehacking1919.hatenablog.jp/entry/2009/06/27/155627: 暑い夏をいかがお過ごしでしょか先日、我が家ではリビング用に個目のエアコンを買いました。新聞のチラシを見てて、電気屋に行こうかと思っていたのですが、会社の組合員限定の、ジョーシン電気のというホームページがありそこで調べてみると、とても安いことが分かりました。それも価格コムの最安値よりも、はるかに安いんです。しかも工事費は無料今回のエアコンの場合、どれぐらい安かったのかを検証してみますと、富士通ゼネラル　型番商品の詳細ページへ【標準工事セットエアコン】この商品の詳細ページへ・室内機寸法幅高さ奥行・年間電気代の目安円税込・外気温時の暖房能力普通のネットの場合は、会員様特価　　　　円これが会員限定メニューにログインすると、　　　　円なんと円も安いんです・・・その他にも、不定期にメーカー在庫処分のため掘り出し物がでていることがあります。ちなみに、このページは一般の方は見れませんが、購入後の送付先は他の人でもかまいません。ですので、電気製品とかご検討の際は連絡いただけましたら、ご相談に乗ります送料も一切かかりませんので、お徳だと思います。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 冷やし中華を食らう, Link: https://lifehacking1919.hatenablog.jp/entry/2009/07/14/231657: 先日、トレイルランニングのついでに、お気に入りの冷やし中華を食べに行った。この店は冷やし中華の有名な中華料理屋で、ネットの口コミや評判も高いお店である。ちょっと京都の繁華街から離れているので、そこまでに行くのは地下鉄やバスと徒歩で行かなければいけないのが、難点であるが・・・場所は新大宮商店街の北端。地下鉄北大路駅から徒歩で分ぐらいである。見た感じは普通の中華料理屋である。「中華のサカイ本店」店内はなかなかの賑わいでした。壁には、雑誌に掲載された、冷やし中華の記事があります。代にわたって、主人とお客さんが作り上げた味だそうです。　これがうわさの冷やし中華です。刻んだキュウリと、ハムが入っていました。　麺が太い　スープが濃いい、からしマヨネーズ味でした。　中華料理なので、マーボ豆腐も頼んでみました。　こちらの方も、コクが深かったです。ブログを見られた方は、ぜひお勧めの冷やし中華を食べに京都のこのお店に訪れてみてください。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 連休4日目, Link: https://lifehacking1919.hatenablog.jp/entry/2009/08/02/044731: 今日で日続いた連休も最終日である。この日間、何をやっていたのかと言えば、実は・・・将来を見据えた種まき活動であった。この世は金、すべての安心は金。金がなければ生きていけない時代である。人生を価値のある過ごし方をしようとすれば、お金がなければ何ともならないのである。さてさて、今後の人生を豊かに過ごすためにはすなわちお金、お金を作らなければ何にもならないのである。世の中には豊かな人もいる。ハリウッドスターや、マイケルジャクソンなどアラブやロシアの油田を持っている御曹司どこぞの王様・・・そんな一部の人間に比べて、幸せなことは金がないことである。あの人らは金がありすぎたために、自分の生きがいを失ってしまったのである。幸い、貧乏で良かった。感謝すべきは、健康な体と、親からもらった頭脳である。究極の人間の幸せはどこにあるのかと言えば、やはり学ぶことであろう。脳を養うことで、人間はいろんなものを創造してきた。空想でいろんな世界を作り出してきたのである。し、しかし。この人間世界は人間が作り出したものの中では少々の不公平を生んでいるといえる。それは、誰でも持っている脳の機能を十分に生かせるのは、教育と、環境を持った一部の恵まれた人であり、才能を開花させる要因に、金というものがいかに重要であるのかいまさらながらに驚かざるを得ないのである。親に言われれて、今でも思い出すことは、大学に行かせてあげたいという親の熱心な道しるべであったと思う。いまとなっては、この頭脳はサラリーマンという、たった一つの企業活動だけで精一杯である。これっぽっちの給料で、出世の道も立たれてしまい、家族を養うといえども、夫婦二人で子供にも恵まれず幸せというものをかみ締めるには、あまりにも、程遠いこんな道のりに、ほのかな光を与えてくれるのが些細なお金である。寝苦しい夜中に目が覚めて家の裏の小畠川を見ると昨夜から降り始めた、梅雨の豪雨ですっかり氾濫しそうな勢いである。今年の夏は、これまた異常気象で野菜が高騰しているらしい。この連休、唯一やってきたことはささやかな金儲けに向かって作り上げてきたトレードシステムにつきる。やっとの思いで日ぶりに何かつかんだ感触が得られた。悩み悩んだ日ぶりに妙な納得が得られたこの連休であった。さてさて、連休日目を向かえようと
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 質問箱, Link: https://lifehacking1919.hatenablog.jp/entry/2009/08/02/123059: ヤフー質問箱に質問したら答えが帰ってきた。昔読んだ本のタイトルが気になってたので・・・さてさて「天の赤馬」のタイトルでで検索したところなにやら見覚えのある本のカバーが出てくるではありませんか。。。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 今日の成果, Link: https://lifehacking1919.hatenablog.jp/entry/2009/08/09/233146: 家にあった不要の低反発のマットレス利用して、雑魚寝用の座布団を枚作った。座布団カバーは家具屋で枚円ばかり。これで暑い夏でも、リビングでの雑魚寝もできる。最近、暑い部屋の中で、いかに涼しく過ごすかが課題である。
